name,symbol,current_price,market_cap,price_change_percentage_24h,circulating_supply,last_updated
Ethereum,eth,2125.4,255712016430,-0.07804,120330373.793716,2024-09-12T20:33:33.363Z
BNB,bnb,487.41,71083543201,0.9589,145887575.79,2024-09-12T20:33:42.177Z
Solana,sol,122.56,57297565258,1.73852,467930062.171106,2024-09-12T20:33:38.087Z
Dogecoin,doge,0.092183,13436751740,-0.25726,145906986383.705,2024-09-12T20:33:43.262Z
Cardano,ada,0.319357,11384278927,1.71981,35664388341.3215,2024-09-12T20:33:43.636Z
Avalanche,avax,21.52,8721655844,0.94242,405327917.253529,2024-09-12T20:33:45.134Z
Polkadot,dot,3.86,5449186422,2.04089,1411716475.67893,2024-09-12T20:33:35.399Z
Litecoin,ltc,56.67,4249582512,0.51974,74966864.4834713,2024-09-12T20:33:40.321Z
Bitcoin,btc,52552,1038147230191,0.61025,19753271.0,2024-09-12T20:33:33.409Z
Ethereum,eth,2125.4,255712016430,-0.07804,120330373.793716,2024-09-12T20:33:33.363Z
BNB,bnb,487.41,71083543201,0.9589,145887575.79,2024-09-12T20:33:42.177Z
Solana,sol,122.56,57297565258,1.73852,467930062.171106,2024-09-12T20:33:38.087Z
Dogecoin,doge,0.092183,13436751740,-0.25726,145906986383.705,2024-09-12T20:33:43.262Z
Cardano,ada,0.319357,11384278927,1.71981,35664388341.3215,2024-09-12T20:33:43.636Z
Avalanche,avax,21.52,8721655844,0.94242,405327917.253529,2024-09-12T20:33:45.134Z
Polkadot,dot,3.86,5449186422,2.04089,1411716475.67893,2024-09-12T20:33:35.399Z
Litecoin,ltc,56.67,4249582512,0.51974,74966864.4834713,2024-09-12T20:33:40.321Z
Bitcoin,btc,52552,1038147230191,0.61025,19753271.0,2024-09-12T20:33:33.409Z
Ethereum,eth,2125.4,255712016430,-0.07804,120330373.793716,2024-09-12T20:33:33.363Z
BNB,bnb,487.41,71083543201,0.9589,145887575.79,2024-09-12T20:33:42.177Z
Solana,sol,122.56,57297565258,1.73852,467930062.171106,2024-09-12T20:33:38.087Z
Dogecoin,doge,0.092183,13436751740,-0.25726,145906986383.705,2024-09-12T20:33:43.262Z
Cardano,ada,0.319357,11384278927,1.71981,35664388341.3215,2024-09-12T20:33:43.636Z
Avalanche,avax,21.52,8721655844,0.94242,405327917.253529,2024-09-12T20:33:45.134Z
Polkadot,dot,3.86,5449186422,2.04089,1411716475.67893,2024-09-12T20:33:35.399Z
Litecoin,ltc,56.67,4249582512,0.51974,74966864.4834713,2024-09-12T20:33:40.321Z
Bitcoin,btc,52552,1038147230191,0.61025,19753271.0,2024-09-12T20:33:33.409Z
Ethereum,eth,2125.4,255712016430,-0.07804,120330373.793716,2024-09-12T20:33:33.363Z
BNB,bnb,487.41,71083543201,0.9589,145887575.79,2024-09-12T20:33:42.177Z
Solana,sol,122.56,57297565258,1.73852,467930062.171106,2024-09-12T20:33:38.087Z
Dogecoin,doge,0.092183,13436751740,-0.25726,145906986383.705,2024-09-12T20:33:43.262Z
Cardano,ada,0.319357,11384278927,1.71981,35664388341.3215,2024-09-12T20:33:43.636Z
Avalanche,avax,21.52,8721655844,0.94242,405327917.253529,2024-09-12T20:33:45.134Z
Polkadot,dot,3.86,5449186422,2.04089,1411716475.67893,2024-09-12T20:33:35.399Z
Litecoin,ltc,56.67,4249582512,0.51974,74966864.4834713,2024-09-12T20:33:40.321Z
